idade,conta_corrente
21.257389113463468,783.1279113299654
21.76657261348206,979.7475209054862
25.321033431048033,1065.328053967916
23.91926758092186,1195.758078254006
21.805297911051557,1083.7644500799436
22.232573740981824,1024.8900876674877
24.92236202409395,1387.7858142950672
21.7447678889033,1217.385348848293
27.452365981858833,1084.4783959227175
22.517270692517886,1325.8187282347626
23.872316526168742,1085.0986374807612
21.926825546010257,640.5622292186174
19.01684251570921,631.6082634197735
22.506722154423645,704.332771842254
22.78082690321255,957.203963741772
26.71606367121568,1469.0436890493932
26.180783693519103,1513.4358870176866
23.781336010081816,1238.0946224019635
21.84218370406367,1036.003233054494
26.013047015084734,836.4680677072225
21.10240415984999,917.3432756638897
20.587560309110547,677.6404695521919
19.339459522320784,1295.6662067220857
25.170385198808116,1063.3077535787158
24.974376620486375,761.5225315245325
23.68799489264842,962.1408487677631
22.139017339140754,1132.2232114372923
25.83001866561947,980.4857142741747
19.407457685245188,774.9300809322391
20.200623384913175,660.5326384325415
27.581627557526346,635.5737548434636
21.24526987367237,1296.2975722956562
21.11546575433467,1279.573531702661
22.226448363625497,1272.9103194082031
25.878354812334695,984.3828896731957
23.995843748164816,888.8931516691543
27.116738416656723,1475.3085545372767
19.26922185318648,1133.0643676030927
25.422246348380483,1059.0355739279116
24.104902457106114,1457.4230791014108
21.720550161565782,1459.5385359203522
24.257333355018034,972.7637095735698
20.78961599141502,670.6367467830808
23.585389899678233,708.2980801772967
23.703334326286534,1093.464336301281
25.70229717843865,438.4709118743997
27.610007244088884,1043.1754634970769
25.261793131868576,732.079398289173
20.91941629467585,612.8583229532919
23.510424693351748,1255.0208160708273
27.90174235792869,1028.705200061261
20.472003444230886,1361.228881131835
20.87030806571519,1151.372585718722
22.173824299746848,1146.9485331942035
21.798692747897903,949.0920012904759
22.07016554070169,1043.657466850872
20.60401258453172,1197.961992033663
21.267552993492195,1202.0642343458655
21.029360183433184,1214.5749312886512
21.86079947566592,729.157353164165
23.283063070754547,1112.627231408816
18.53578558778996,987.7023521444546
22.428758940995138,933.6020614844427
24.03774141859482,1068.470945413708
18.14166620513994,1363.623940373377
22.496320965996507,1083.4482528196404
26.81622699984059,858.9503907089838
22.855981647260865,796.609653214321
23.26080949826201,899.3915214583108
20.808929300570124,690.3464980222225
22.776415697647575,1007.2825159901907
21.737351019525388,1460.3428657448524
21.440678799185378,822.5480330039284
24.38723556084686,1308.546272042396
19.787343297188485,824.8836191342839
22.936056016294117,810.6655285804284
23.534461051743193,974.4769836594264
23.558459127368884,1092.5694942844666
22.072207523016854,783.8998218664954
22.68932050588097,1331.8981571152938
21.077439757701182,645.6418468431748
23.89255776218794,1346.9993808223894
21.072561463781625,1566.799837661722
21.09483705836181,650.0681456834582
27.593363674942736,855.697988136873
21.020257439250436,632.065286792528
24.59228165100886,1182.4250183211193
21.473331677887508,1048.233583560078
20.784643060743623,1187.3856460608913
19.680283255317104,1074.6652835707262
19.6486910365023,1049.7213781253588
19.375393831005127,993.5770331533137
